Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,266,2.8,"1.81,25.5",34.53,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,104.5,7.4,"1.64,60.2",34.53,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,Inf,0.1,"",34.53,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,64.2499999999998,6.5,"1.62,0.0",30.48,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,191.282,2.246,"",30.48,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,501.009999999999,3.7,"1.81,25.5",24.16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-144.785,1.5,"1.67,47.2",24.16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,26.326,6.8,"",16.68,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,470.069999999999,1.5,"1.62,60.3",19.95,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,46.6099999999999,5.5,"",18.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,39.703,3,"1.81,25.5",19.07,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,69.7770000000002,45.122,"",19.07,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,69.9999999999999,3,"1.62,60.3",14,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-86.5599999999997,0.1,"",14,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,41.6099999999999,5,"1.64,60.2",12.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-54.0000000000001,0.9,"1.81,25.5",13.05,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,876.481999999998,1.194,"",13.05,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,Inf,3,"",10.538,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-64.0800000000001,1,"1.70,55.6",13.21,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,24.08,5.8,"1.72,29.5",13.21,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,38.585,5,"",11.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,-122.5,5,"1.81,41.0",13.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,-38.25,4.2,"",14.3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,Inf,8,"1.75,52.4",17.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Standard,,-23.77,1.5,"1.76,27.5",17.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,Standard,,-83.1070000000002,48.48,"",17.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
