Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,55.0076000000001,2.79,"1.61,58.6",38.625,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,18.8207,15.19,"",18.675,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,55.5688000000002,2.418,"1.62,60.3",16.305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,8.86670000000003,9.61,"",8.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-41.0948000000001,0.806,"1.49,70.3",6.575,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,10.6188,3.596,"1.78,26.0",6.575,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,36.3233,1.984,"",6.575,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,Inf,1.178,"1.52,58.5",4.305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,Inf,2.48,"",4.305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,Inf,1.488,"",1.68,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-1996.9264,3.472,"1.78,26.0",4.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,9.18590000000003,7.006,"1.74,45.0",7.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-34.9463,0.124,"",7.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-189.7083,2.976,"1.77,46.5",8.575,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-17.9726,10.664,"",8.575,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,39.9386000000001,1.612,"1.78,26.0",10.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,13.7789,10.788,"1.62,53.1",10.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-43.095,11.16,"",10.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,Inf,Inf,"",10.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
