Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,10.440882,2.82384,LASFN7,6.8598,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,24.047928,1.26873,,6.2271,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-73.183743,0.97569,E-SF03,5.994,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,29.396574,1.93473,,5.4945,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,20.888757,1.95471,LAFN4,4.4955,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-53.255025,1.09224,,3.996,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,1.09557,,4.27016688290871,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-51.606009,1.95471,SF3,4.7619,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-69.288975,3.83949,,5.4279,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-6.418575,1.17216,E-SF8,5.7276,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-13.624362,0.94905,,7.8588,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-52.00461,3.41991,E-SF6,10.656,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-23.366943,11.2085836871973,,11.4885,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,Inf,,22.152357175491,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
