Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,34.1313,3.9018,"1.72,42.1",17.02,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,67.9665000000002,0.0966,"",17.02,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,19.6203,1.4637,"1.62,63.4",11.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,8.62469999999999,3.7842,"",7.815,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,21.525,1.4637,"1.71,54.0",8.88,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,8.66039999999999,2.6523,"",6.81,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,23.3247,12.9213,"1.60,39.2",6.32,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-14.8806,0.222,"",6.32,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,Inf,1.3383,"",4.7565,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-23.5032,4.5444,"1.85,23.9",5.33,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,80.6084999999998,0.6342,"",5.845,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-42.3191999999999,1.9509,"1.62,63.4",5.845,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-13.9629,0.147,"",6.81,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-249.249,2.6334,"1.62,63.4",7.68,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-20.6304,36.4035,"",7.68,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
