Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,9.585990861,2.0574,SK16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-153.9393939494,1.4986,,3.3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,Inf,1.27,,2.089148116876,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-14.1126791914,0.9652,F11,2.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,7.6962700278,2.8956,,2.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,25.669530068,2.286,SK6,4.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-5.9283463602,0.762,330R,4.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-13.662524872,19.16284738003,,5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,Inf,Inf,,8.179636939799,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
