Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,21.9267955926,3.20802,BAF10,11.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,1628.20512814,0.10668,,11.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,11.3468840626,3.26136,BAF10,8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,37.3859287586,2.21996,LLF2,8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-56.7344203638,0.69596,SF4,7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,7.5638009506,3.2893,,4.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,1.524,,2.85590862746427,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-17.5827218576,0.48006,LLF2,3.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,15.2717652654,5.16382,BAF10,5.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-6.3793449756,0.48514,BAF9,5.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-20.5868050036,0.10668,,6.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,33.1809274912,1.87198,SK55,7.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-56.0458958582,11.7758129798917,,7.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,Inf,,9.84778953039596,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
