Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,Inf,-0.31,"",1.0991781847707,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Even Asphere,,1.86996,0.986,"1.54,55.9",1.10271812922503,-0.266615,0,0.00322568,-0.017728,0.0186986,-0.0162027,0,0,0
3,Even Asphere,,-8.3848,0.05,"",1.13022382376069,-151.624,0,-0.0419545,-0.014719,0.00332872,-0.00334897,0,0,0
4,Even Asphere,,-6.9491,0.357,"AL-6263-(OKP4HT)",1.09052095927776,-114.659,0,0.0234538,-0.00455841,0.0071529,0.00187828,0,0,0
5,Even Asphere,,7.9952,0.81,"",0.99126516871492,37.5434,0,0.07334,0.00916553,-0.00971964,0.0245689,0,0,0
6,Even Asphere,,-1.79686,1.656,"E48R",1.02458086264298,-1.2175,0,-0.057496,-0.0138256,-0.00404019,0.00334425,-0.000908575,-0.000220823,6.81756e-05
7,Even Asphere,,-1.72197,0.65,"",1.79627432672971,-0.804145,0,0.0150268,-0.00351815,0.000823217,0.000111401,3.01279e-05,-2.93242e-06,-2.4344e-06
8,Even Asphere,,22.5067,0.64,"E48R",2.6400223428548,-2264.37,0,-0.0220145,0.0039353,-0.000145084,-1.45051e-05,4.22885e-07,1.74396e-07,-1.39109e-08
9,Even Asphere,,2.86397,0.78,"",2.94911936943034,-11.8463,0,-0.0194216,0.00246065,-0.00024701,1.20212e-05,3.24679e-07,-2.11767e-08,-1.96548e-09
10,Standard,,Inf,0.3,"BSC7",3.25785583039743,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,0.825092938976175,"",3.33307384783328,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,"",3.6599116674757,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
