Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,298.927,2.3,"1.83,37.2",35.77,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,83.2020000000001,8.48,"1.50,81.6",35.77,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,314.408,0.5,"",35.77,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,99.969,11.13,"1.44,95.0",35.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-278.717,0.2,"",35.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,86.0580000000001,7.57,"1.60,67.7",32.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,338.946,3.3,"",32.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-820.899000000002,4.99,"1.90,31.3",19.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-59.3509999999998,1.2,"1.82,46.6",19.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,58.207,4.98,"",18.37,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-125.863,1.33,"1.60,67.7",18.47,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,47.2060000000001,6.16,"1.81,25.5",18.47,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-316.015,2.47,"",18.47,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-63.9989999999998,1.1,"1.83,42.7",18.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,217.234,27.09,"",18.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,182.634,5.83,"1.80,46.6",20.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-66.021,0.2,"",20.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-195.611,5.35,"1.50,81.6",19.885,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-46.9879999999999,1.3,"1.85,23.8",19.885,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,-96.2349999999997,8.58,"",19.885,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,-56.165,1.4,"1.61,44.3",18.68,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,-102.414,31.73,"",18.68,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,Inf,1.2,"",18.765,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,35.843,8.25,"1.60,67.7",19.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Standard,,-1114.899,2.65,"",19.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,Standard,,33.094,4.97,"1.44,95.0",16.53,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,Standard,,101.917,1.75,"",16.53,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,Standard,,-407.374000000001,1.3,"1.79,44.2",15.78,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,Standard,,32.342,14.77,"",15.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,Standard,,84.103,5.95,"1.60,67.7",16.21,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,Standard,,-84.103,11.77,"",16.21,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32,Standard,,-29.143,1.3,"1.82,46.6",15.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,Standard,,-108.062,0.2,"",15.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,Standard,,-341.779,3.47,"1.90,31.3",16.42,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,Standard,,-67.6120000000001,48.25,"",16.42,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,Standard,,Inf,Inf,"",21.64,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
