Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,26,6.93,"1.72,50.2",13.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,658.400000000001,3,"1.58,41.5",13.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,17.5,1.93,"",8.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,31.89,6.76,"1.62,60.3",10.12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,45.9199999999999,3.16,"",10.12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,6.22,"",7.4685,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-16.95,4.35,"1.70,30.1",7.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-20.355,0.5,"",9.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-100.6,7.55,"1.72,50.2",10.675,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-18.216,2.4,"1.67,32.1",13.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-40.7809999999999,62.7,"",13.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,"",35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
