Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,132.745,4.905,BSM14,37.9860636556523,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,627.415,0.095,,37.8030706121655,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,84.105,4.71,S-LAL14,34.0720653867146,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,261.38,0.145,,34.2074268155587,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Even Asphere,,Inf,3.845,S-NSL36,28.8969442122482,0,0.007652,5.2168e-07,1.56192e-09,-2.15552e-12,2.329088e-15,0,0,0
6,Standard,,39.01,7.5,S-LAH58,24.5333713476171,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,140.14,1.25,,23.794209830448,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,546.75,2.595,S-NSL36,28.2280941055422,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,25.63,8.94,,18.6731962523651,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,Inf,8.94,,17.8840274445455,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-24.44,1.93,PBH53,17.4968762020811,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,74.005,12.75,S-LAH58,29.5861417344707,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-34.8,1.575,,25.9519881608065,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-30.07,2.405,S-TIH6,25.5133695812005,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Even Asphere,,Inf,0.145,,30.9842896435906,0,-0.007692,2.6888e-07,2.69888e-09,-4.22016e-12,2.7392e-15,0,0,0
16,Standard,,-200.955,6.54,S-LAH58,37.9185150383668,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-49.635,0.095,,34.7841942856815,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,1873.035,6.345,S-LAH58,43.777334579237,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-69.81,0.48,,41.6305104332456,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,71.195,4.425,S-BAL50,38.3203301155755,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,480.765,37.1330746861239,,39.8653043145202,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,Inf,Inf,,24.9877904627241,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
