Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,5.5184,0.1237,S-BAL35,1.23334523016568,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,0.737,0.4157,,0.684439495073017,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,1.6084,0.1856,S-LAH51,0.620536510161863,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,3.4234,0.0928,,0.55362023121602,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-86.6068,0.0742,S-BAL35,0.491630419077449,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,0.6965,0.2598,,0.381618854885759,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,1.8556,0.0619,S-LAL14,0.290575693184427,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,0.6771,0.1534,S-TIM35,0.257378394368155,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,46.7176,0.0792,,0.219283618466936,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,Inf,0.0742,S-BSL7,0.162833190662881,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,0.0829,,0.131874688371836,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,2.2085,0.0749,S-TIH11,0.211214982956711,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,0.6517,0.2017,S-TIM5,0.249203853638972,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-6.6704,0.2116,,0.314080021824955,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-2.4646,0.1237,S-APL1,0.454449327217066,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-1.1253,0.0062,,0.484994103163413,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,4.9175,0.0619,S-TIH6,0.48,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,1.3087,0.1856,S-TIH6,0.48,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-1.119,1.07500689309701,,0.48,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,Inf,Inf,,0.609636900827465,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
