Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,9.1995653702,0.889,SK4,5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,21.4002864602,0.07874,,5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,6.2108763768,0.65278,F15,4.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,3.0686334868,1.69672,SK16,2.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,4.473563697,3.70586,,2.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,2.032,,1.39569359084572,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-4.9218129402,1.56464,SK16,2.38581347623762,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-3.3575677578,0.72644,F15,2.81004975722342,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-7.3167218664,0.07874,,3.62782165731784,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,217.2797262728,0.91186,F15,4.36582206273406,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-15.9257633732,16.0737264275032,,4.45004453948194,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,,11.2373845051204,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
