Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,275.3224,14.5,"1.49,70.1",47.36,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-131.0104,8.936,"",47.36,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-112.2528,5,"1.81,40.9",45.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-1033.3596,0.5,"",45.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,163.858,13,"1.49,70.1",45.28,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-222.4844,72.42,"",45.28,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,27.6,"",27.666,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,34.1476,5,"1.59,61.1",21.16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,30.7464,9,"",19.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,145.2136,3,"1.76,27.5",19.24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,435.794,2.5,"1.71,53.9",19.24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,76.2564,158.58,"",19.24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
