Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,237.078,24.72,"1.50,81.6",75.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-367.577999999999,34.08,"",75.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-232.8,6.12,"1.74,49.3",66.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,449.916000000001,1.02,"",66.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,199.542,20.28,"1.50,81.6",66.3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-446.568,126.54,"",66.3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,89.7299999999996,4.56,"1.69,53.2",39.935,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,52.9080000000001,14.76,"1.49,70.2",39.935,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,226.008,42.18,"",39.935,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-309010.356,4.02,"1.78,25.7",26.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-300.708,3.06,"1.59,61.2",26.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,80.07,56.04,"",26.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,Inf,12,"",18.168,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-166.458,5.1,"1.59,35.3",19.56,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-115.098,133.74,"",19.56,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
