Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,51.9744,3.17,"1.49,70.2",13.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,Inf,0.1,"",13.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,28.9998,3.8,"1.59,61.1",13.04,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,52.7227999999999,0.1,"",11.85,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,18.5122,5.5,"1.73,54.7",11.22,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,57.1349999999999,1.16,"1.67,31.1",10.41,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,12.7943,4.2,"",8.56,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,Inf,2.6,"",7.7635,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-317.3207,1.01,"1.52,48.8",9.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,17.18,2.8,"1.50,81.5",7.93,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,52.4398000000001,2.54,"",7.93,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Extended Odd Asphere,,34.5881,2.6,"1.80,40.4",8.21,-30.54014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Extended Odd Asphere,,106.5522,1.8,"",8.21,60.10862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,1.8,"1.73,54.7",10.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,22.466,3.55,"",9.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,28.6691,2.82,"1.52,58.9",11.99,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,77.4943000000001,1.81,"",11.99,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,236.5466,3,"1.80,46.6",12.51,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-56.9827999999999,17.46,"",12.51,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,Inf,2.85,"1.52,64.2",20.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,Inf,1,"",20.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,Inf,Inf,"",14.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
