Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,165.89,11.375,"1.70,53.6",34.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-123.235,3.035,"1.54,59.6",34.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,26.2585,38.11,"",21.355,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,52.1400000000001,3.505,"1.68,41.9",11.85,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-208.55,0.19,"",11.85,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,30.3345,9.67,"1.68,41.9",10.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,30.3345,2.865,"",8.29,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,Inf,1.305,"",7.678,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-52.6100000000001,1.705,"1.67,32.2",8.14,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,16.9305,5.31,"1.50,65.2",9.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,56.8749999999999,3.79,"1.68,47.2",9.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-30.7895,61.665,"",9.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,Inf,Inf,"",35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
