Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,54.6449999999999,10.4,"1.60,65.4",32.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,386.279000000001,0.1,"",32.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,41.384,8.1,"1.80,46.6",27.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,69.6420000000002,4.7,"",25.23,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,108.153,2.4,"1.72,29.5",23.72,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,28.132,17.7999,"",20.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,46.381,4.4,"1.80,39.6",17.76,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,238.42,2.4,"",17.255,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-84.9339999999996,2.2,"1.65,33.8",17.255,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,44.21,4,"",16.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,3.4,"",15.2065,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-53.7010000000001,2,"1.67,32.2",15.99,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,65.263,9.5,"1.87,39.8",16.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-57.8450000000001,0.1,"",16.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,93.4589999999997,3.5,"1.79,46.5",16.64,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-213.858,1.2001,"",16.64,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-326.605,2,"1.75,52.3",17.04,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-245.139,38.1202,"",17.04,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
