Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,-152.17,10,"1.88,40.8",19.61,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-74.4799999999999,0.2,"",19.61,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,42.51,3.2,"1.80,46.6",18.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,85.5800000000001,5,"",18.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-62.2799999999998,2.5,"1.69,31.2",18.17,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,33.66,3.9,"",17.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,171.98,2.5,"1.90,37.4",18.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-304.23,2.5,"",18.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,Inf,9.8,"",17.8445,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,93.1299999999999,10,"2.00,29.1",21.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-35.38,2.8,"1.62,36.3",21.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,32.56,1.7,"",17.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,34.49,12.2,"1.73,54.7",18.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-34.49,2.5,"1.76,27.6",18.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,39.2199999999999,1.5,"",15.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,72.1499999999998,4,"1.88,40.8",16.61,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-101.48,35.5194,"",16.61,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,Inf,2,"1.52,64.2",21.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,Inf,1,"",21.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
