Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,17.94,4.14,"1.68,0.0",9.23,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,42.0683799999999,0.0644,"",8.79,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,16.169,3.22,"1.72,0.0",7.46,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,32.3559399999999,1.30824,"",6.435,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,108.27756,0.9453,"1.78,0.0",6.09,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,11.59982,2.45598,"",5.56,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,2.219,"",5.5225,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,115.00782,1.33395,"1.64,0.0",5.51,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,14.72,5.33439,"1.74,0.0",6.41,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-52.2100000000001,29.1686,"",6.41,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
