Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,378.28,2.92,"1.59,61.2",18.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-422.779999999999,0.1,"",18.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,63.1099999999998,2.34,"1.62,60.3",15.49,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,13.93,19.47,"",11.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,23.6,10.7,"1.77,49.6",8.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-47.59,1,"",8.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,4.06,"",7.345,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Even Asphere,,-23.69,1.95,"1.78,26.2",6.71,0,0,-3.611e-05,0,0,0,0,0,0
9,Standard,,34.97,0.64,"",6.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,192.23,3.12,"1.77,49.6",7.275,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-18.05,35.616,"",7.275,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
