Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,Inf,-0.023,,0.866566155231514,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Even Asphere,,2.15674,0.63,COC,0.990402831615676,-0.498855,0,-0.00158194,-0.0179464,0.00330715,-0.0203684,0,0,0
3,Even Asphere,,-11.4825,0.15,,1.0719401038707,0,0,0.0088006,-0.107032,0.0527576,-0.0227092,0,0,0
4,Even Asphere,,9.7169,0.28,AL-6263-(OKP4HT),1.10098458427722,-1,0,-0.0275722,-0.0862949,0.0441763,0.00377973,0,0,0
5,Even Asphere,,2.25818,0.251,,1.15246387234681,-3.58034,0,-0.0282747,-0.0295624,0.0469352,-0.0283546,0.00916626,0,0
6,Even Asphere,,4.848,0.658,COC,1.18984729932117,-14.833,0,-0.0380357,-0.0364878,0.0196039,0.00360903,0,0,0
7,Even Asphere,,33.7141,0.429,,1.29502863130285,-90,0,-0.00124657,-0.0362336,0.00503574,-0.00623058,0,0,0
8,Even Asphere,,-1.39134,0.399,COC,1.27499385307406,-6.2009,0,0.000566559,-0.0263856,0.0113406,-0.00625917,-0.00419157,0,0
9,Even Asphere,,-1.01946,0.035,,1.38322763417302,-0.613804,0,0.124523,-0.0101477,-0.00792596,0.011258,0,0,0
10,Even Asphere,,3.0169,0.927,COC,1.65438181602948,-33.6628,0,-0.111526,0.0312663,-0.00907141,0.00154691,0,0,0
11,Even Asphere,,1.29505,0.52,,2.2949555625067,-6.73062,0,-0.0612357,0.0175208,-0.00453679,0.000628653,-3.70128e-05,0,0
12,Standard,,Inf,0.3,BSC7,2.55279429197766,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,Inf,0.768450636595911,,2.62994324757318,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,Inf,,2.94287891857484,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
