Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Even Asphere,,1.4775,0.593,D-LAK6,0.765957331804571,0.463216,0,-0.0160433,0.0109091,-0.036842,0.0195185,0,0,0
2,Even Asphere,,5.0682,0.164,,0.76712957596645,0,0,-0.0286002,-0.00100935,-0.00118821,-0.000757342,0,0,0
3,Even Asphere,,-6.8347,0.4,AL-6263-(OKP4HT),0.772893666335399,0,0,0.0250805,-0.0294566,0.0926425,-0.0925863,0,0,0
4,Even Asphere,,7.8732,0.631,,0.816439419274561,14.781565,0,0.123512,0.0766502,-0.0503755,0.108034,0,0,0
5,Even Asphere,,-2.1226,0.5,COC,1.00201846908166,1.095637,0,-0.0415616,0.00288804,0.0171083,-0.0100904,0,0,0
6,Even Asphere,,-1.5412,0.748,,1.25255775300363,0.302832,0,0.0246892,-0.00283931,0.02873,7.57955e-05,0,0,0
7,Even Asphere,,-4.7352,0.7,COC,1.9331344167693,1.427579,0,-0.0380804,0.0129103,-0.000406847,-0.000101415,0,0,0
8,Even Asphere,,11.3275,0.414,,2.23400109829417,0,0,-0.0499104,0.00734534,-0.00143693,0.000112715,0,0,0
9,Standard,,Inf,0.3,N-BK7,2.60934940796879,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,Inf,0.3982349774654,,2.67690261668146,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,Inf,,2.84020696903604,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
