Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,64.0,4.45,"1.79,44.2",18.46,0,,,,,,,,
2,Standard,,727.416000000002,3.29,"1.79,44.2",18.46,0,,,,,,,,
3,Standard,,31.747,5.11,"1.81,40.9",16.71,0,,,,,,,,
4,Standard,,66.7620000000001,2.0,"1.81,40.9",15.53,0,,,,,,,,
5,Standard,,130.32,1.5,"1.81,25.4",15.19,0,,,,,,,,
6,Standard,,26.047,5.415,"1.81,25.4",13.92,0,,,,,,,,
7,Standard,,7239458.233416611,5.415,"1.81,25.4",13.0915,0,,,,,,,,
8,Standard,,-24.94,1.8,"1.69,31.1",13.08,0,,,,,,,,
9,Standard,,-403.219,5.26,"1.69,31.1",14.33,0,,,,,,,,
10,Standard,,-34.018,0.15,"1.74,44.7",14.905,0,,,,,,,,
11,Standard,,244.668,4.15,"1.72,42.0",15.305,0,,,,,,,,
12,Standard,,-57.0,2.5,"1.72,42.0",15.305,0,,,,,,,,
13,Standard,,-1351.297,3.31,"1.81,25.4",13.96,0,,,,,,,,
14,Standard,,-68.5969999999998,4.65,"1.81,25.4",13.96,0,,,,,,,,
15,Standard,,-55.5550000000001,1.5,"1.81,40.9",13.66,0,,,,,,,,
16,Standard,,46.0349999999999,11.41,"1.81,40.9",13.66,0,,,,,,,,
17,Standard,,51.3869999999999,5.52,"1.52,64.1",18.22,0,,,,,,,,
18,Standard,,-370.0,47.16,"1.52,64.1",18.22,0,,,,,,,,
19,Standard,,7239458.233416611,130819.68004041509,"1.52,64.1",21.6,0,,,,,,,,
