Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,44.184,8.578,S-PHM52,25.5918776331782,0,,,,,,,,
2,Standard,,639.967,0.2,S-PHM52,25.3181124091278,0,,,,,,,,
3,Standard,,39.074,9.039,CAF2,22.1184354501429,0,,,,,,,,
4,Standard,,-476.693,1.313,CAF2,21.1948841936531,0,,,,,,,,
5,Standard,,-256.327,3.19,S-LAH60,20.2118134432317,0,,,,,,,,
6,Standard,,35.458,0.15,S-LAH60,17.1448042026577,0,,,,,,,,
7,Standard,,23.142,8.41,CAF2,16.5461565849753,0,,,,,,,,
8,Standard,,131.889,13.474,CAF2,15.5310269529262,0,,,,,,,,
9,Standard,,-235.363,1.7,S-LAH65,9.42521797879466,0,,,,,,,,
10,Standard,,13.838,5.876,S-LAH65,8.39347246261143,0,,,,,,,,
11,Standard,,-39.056,1.0,S-TIM27,8.02028552731545,0,,,,,,,,
12,Standard,,7239458.233416612,0.876,S-TIM27,7.17185641178723,0,,,,,,,,
13,Standard,,-30.538,1.38,S-LAH65,7.16044012491254,0,,,,,,,,
14,Standard,,26.996,4.514,S-LAH65,7.12111370721033,0,,,,,,,,
15,Standard,,-21.918,1.883,S-FTM16,7.43132243517085,0,,,,,,,,
16,Standard,,-16.202,1.36,S-LAH65,7.46583220009735,0,,,,,,,,
17,Standard,,-96.073,10.558,S-LAH65,8.13873490204431,0,,,,,,,,
18,Standard,,52.324,3.433,H-QK3,12.7590886270662,0,,,,,,,,
19,Standard,,-1000.0,40.1500020888539,H-QK3,13.0134832714688,0,,,,,,,,
20,Standard,,7239458.233416612,130819.68004041509,H-QK3,21.5552340169844,0,,,,,,,,
