Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,11.8869337318,1.60782,BAF10,7.0,0,,,,,,,,
2,Standard,,34.6426623122,0.254,BAF10,7.0,0,,,,,,,,
3,Standard,,10.6071995374,2.82956,SSK5,6.0,0,,,,,,,,
4,Standard,,-57.4011299524,0.80264,SSK5,6.0,0,,,,,,,,
5,Standard,,6.3373253492,2.49428,SF5,3.8,0,,,,,,,,
6,Standard,,7239458.233416612,1.778,SF5,2.06389786985656,0,,,,,,,,
7,Standard,,-6.4185176684,2.35204,SF12,3.1,0,,,,,,,,
8,Standard,,-9.1160320092,0.02032,SF12,5.0,0,,,,,,,,
9,Standard,,250.4930966506,2.05994,SK16,6.0,0,,,,,,,,
10,Standard,,-13.2209036064,17.9559140144616,SK16,6.5,0,,,,,,,,
11,Standard,,7239458.233416612,130819.68004041509,SK16,14.5641641310666,0,,,,,,,,
