Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0.0,,,,,,,,
1,Standard,,172.566,1.08,"1.88,40.8",12.495,0.0,,,,,,,,
2,Even Asphere,,12.058,4.0,"1.88,40.8",9.96,-0.083257779,0.0,-1.2058e-05,-3.9503e-07,3.1552e-09,-2.6164e-11,0.0,0.0,0.0
3,Standard,,19.766,2.018,"2.00,19.3",9.99,0.0,,,,,,,,
4,Standard,,32.048,23.043,"2.00,19.3",9.815,0.0,,,,,,,,
5,Even Asphere,,13.01,2.283,"1.69,53.2",6.94,0.0,0.0,-6.3285e-06,-5.1744e-07,1.0598e-08,-2.0601e-10,0.0,0.0,0.0
6,Even Asphere,,199.0,1.5,"1.69,53.2",6.94,0.0,0.0,2.3738e-06,-2.1246e-07,6.8489e-10,-7.7144e-11,0.0,0.0,0.0
7,Standard,,7239458.233416611,0.5,"1.69,53.2",4.9425,0.0,,,,,,,,
8,Standard,,11.062,3.353,"1.50,81.6",6.2,0.0,,,,,,,,
9,Standard,,-31.892,0.7,"1.50,81.6",6.17,0.0,,,,,,,,
10,Standard,,8.84999999999999,1.526,"1.83,37.3",4.49,0.0,,,,,,,,
11,Standard,,15.567,2.5,"1.49,70.4",5.61,0.0,,,,,,,,
12,Standard,,-34.265,0.5,"1.49,70.4",5.61,0.0,,,,,,,,
13,Standard,,24.398,1.601,"1.49,70.4",5.89,0.0,,,,,,,,
14,Standard,,-351.764999999999,3.325,"1.49,70.4",5.89,0.0,,,,,,,,
15,Standard,,-24.72,0.79,"1.70,55.5",5.235,0.0,,,,,,,,
16,Even Asphere,,30.038,3.775,"1.70,55.5",6.14,-0.8909625,0.0,6.1843e-05,-2.7882e-07,-1.0586e-09,1.0602e-11,0.0,0.0,0.0
17,Even Asphere,,93.9329999999996,2.19,"1.81,40.7",8.4,0.0,0.0,-8.8132e-05,7.6707e-07,-8.7771e-09,7.0405e-11,0.0,0.0,0.0
18,Even Asphere,,-60.1319999999999,13.817,"1.81,40.7",8.4,0.0,0.0,-9e-05,6.3117e-07,-8.4535e-09,6.5005e-11,0.0,0.0,0.0
19,Standard,,7239458.233416611,130819.68004041509,"1.81,40.7",14.2,0.0,,,,,,,,
