Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,60.7730000000001,8.08,"1.74,49.2",31.65,0,,,,,,,,
2,Standard,,145.341,0.15,"1.74,49.2",29.32,0,,,,,,,,
3,Standard,,50.6349999999999,2.44,"1.85,23.8",23.515,0,,,,,,,,
4,Standard,,21.362,6.71,"1.85,23.8",17.79,0,,,,,,,,
5,Standard,,50.5840000000001,2.04,"1.83,37.3",17.315,0,,,,,,,,
6,Standard,,22.224,7.08,"1.83,37.3",14.675,0,,,,,,,,
7,Standard,,-71.429,20.95,"1.49,70.4",14.675,0,,,,,,,,
8,Standard,,-50.0340000000001,0.2,"1.49,70.4",11.25,0,,,,,,,,
9,Standard,,66.9050000000001,1.33,"1.71,53.9",10.44,0,,,,,,,,
10,Standard,,28.05,0.18,"1.71,53.9",9.265,0,,,,,,,,
11,Standard,,31.476,17.17,"1.81,25.4",9.265,0,,,,,,,,
12,Standard,,199.466,3.25,"1.81,25.4",10.22,0,,,,,,,,
13,Standard,,7239458.233416612,4.9,"1.81,25.4",9.785,0,,,,,,,,
14,Standard,,-61.313,7.41,"1.52,52.2",10.14,0,,,,,,,,
15,Standard,,-29.147,7.82,"1.52,52.2",11.38,0,,,,,,,,
16,Standard,,67.765,10.22,"1.83,37.3",15.17,0,,,,,,,,
17,Standard,,29.528,16.64,"1.83,37.3",15.17,0,,,,,,,,
18,Standard,,-21.25,0.07,"1.50,81.5",16.182,0,,,,,,,,
19,Standard,,-21.658,2.13,"1.85,23.9",16.182,0,,,,,,,,
20,Standard,,-39.582,0.2,"1.85,23.9",17.895,0,,,,,,,,
21,Standard,,-55.0710000000001,4.18,"1.49,70.4",18.3,0,,,,,,,,
22,Standard,,-41.535,61.02,"1.49,70.4",19.22,0,,,,,,,,
23,Standard,,7239458.233416612,130819.68004041509,"1.49,70.4",30.7,0,,,,,,,,
