Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,0.0,0,,,,,,,,
1,Standard,,16.976340063,1.524,LAF2,5.5,0,,,,,,,,
2,Standard,,39.1130274126,0.0254,LAF2,5.5,0,,,,,,,,
3,Standard,,9.967429265,4.064,LAC15,5.0,0,,,,,,,,
4,Standard,,-90.134847416,0.60198,LAC15,5.2,0,,,,,,,,
5,Standard,,6.2889967438,3.3528,BASF56,2.599514677435,0,,,,,,,,
6,Standard,,7239458.233416611,3.302,BASF56,1.056682771645,0,,,,,,,,
7,Standard,,-8.6315288634,0.508,E-LAF05,2.5,0,,,,,,,,
8,Standard,,25.4,2.9972,E-LAF05,4.0,0,,,,,,,,
9,Standard,,-11.6770871614,0.2286,BASF7,4.0,0,,,,,,,,
10,Standard,,39.1130274126,5.588,LAF2,5.5,0,,,,,,,,
11,Standard,,-20.7652060184,15.02703216348,LAF2,5.5,0,,,,,,,,
12,Standard,,7239458.233416611,130819.68004041509,LAF2,7.693045243643,0,,,,,,,,
