Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,111.994,2.0,"1.85,23.8",28.55,0,,,,,,,,
2,Standard,,53.844,8.0,"1.85,23.8",28.55,0,,,,,,,,
3,Standard,,459.765000000001,0.2,"1.70,55.5",28.55,0,,,,,,,,
4,Standard,,47.0619999999999,6.2,"1.71,53.8",25.73,0,,,,,,,,
5,Standard,,123.091,2.0,"1.71,53.8",25.73,0,,,,,,,,
6,Standard,,96.2119999999996,1.2,"1.83,42.7",14.21,0,,,,,,,,
7,Standard,,14.259,5.8,"1.83,42.7",10.76,0,,,,,,,,
8,Standard,,-68.0299999999999,1.1,"1.80,46.6",10.76,0,,,,,,,,
9,Standard,,52.6709999999999,0.2,"1.80,46.6",11.06,0,,,,,,,,
10,Standard,,24.884,4.6,"1.85,23.8",10.03,0,,,,,,,,
11,Standard,,-49.4239999999999,0.3,"1.85,23.8",9.18,0,,,,,,,,
12,Standard,,-38.0979999999999,1.1,"1.83,42.7",9.18,0,,,,,,,,
13,Standard,,67.1099999999999,11.4,"1.83,42.7",9.18,0,,,,,,,,
14,Standard,,7239458.233416612,8.9,"1.83,42.7",6.672,0,,,,,,,,
15,Standard,,26.756,1.0,"1.85,23.8",8.67,0,,,,,,,,
16,Standard,,15.78,5.0,"1.85,23.8",8.67,0,,,,,,,,
17,Standard,,-39.386,0.8,"1.60,60.7",8.67,0,,,,,,,,
18,Standard,,28.082,3.9,"1.52,52.4",8.58,0,,,,,,,,
19,Standard,,-28.52,1.0,"1.52,52.4",8.58,0,,,,,,,,
20,Standard,,1182.852,1.8,"1.83,42.7",8.58,0,,,,,,,,
21,Standard,,-51.345,3.2,"1.81,25.4",8.84,0,,,,,,,,
22,Standard,,-15.219,1.0,"1.81,25.4",8.84,0,,,,,,,,
23,Standard,,50.487,12.5,"1.70,41.2",8.84,0,,,,,,,,
24,Standard,,101.396,3.5,"1.72,38.0",14.3,0,,,,,,,,
25,Standard,,-118.885,0.2,"1.72,38.0",14.3,0,,,,,,,,
26,Standard,,57.9220000000001,7.8,"1.58,59.4",14.21,0,,,,,,,,
27,Even Asphere,,-23.956,2.0,"1.58,59.4",14.21,0,0.0,1.29656e-05,1.07517e-08,-3.30087e-11,8.80605e-14,0.0,0.0,0.0
28,Standard,,-25.378,1.8,"1.85,23.8",14.39,0,,,,,,,,
29,Standard,,-197.498,40.07,"1.85,23.8",14.39,0,,,,,,,,
30,Standard,,7239458.233416612,130819.68004041509,"1.85,23.8",21.6,0,,,,,,,,
