Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,25.2459993936,2.95148,LAK8,8.0,0,,,,,,,,
2,Standard,,-78.6864931728,1.5367,LAK8,8.0,0,,,,,,,,
3,Standard,,83.3606826306,0.0762,F8,7.0,0,,,,,,,,
4,Standard,,9.0221290728,2.86258,SF5,6.0,0,,,,,,,,
5,Standard,,6.6689421612,2.98704,SF5,4.0,0,,,,,,,,
6,Standard,,7239458.233416611,3.048,SF5,2.73012260668034,0,,,,,,,,
7,Standard,,-7.8127403054,1.22936,N-SF56,4.0,0,,,,,,,,
8,Standard,,107.993197272,3.75412,N-SF56,6.1,0,,,,,,,,
9,Standard,,-10.4183757088,0.0762,LAF2,6.1,0,,,,,,,,
10,Standard,,86.3945578176,2.91846,LAF2,8.0,0,,,,,,,,
11,Standard,,-22.4997785462,20.410887222477,LAF2,8.0,0,,,,,,,,
12,Standard,,7239458.233416611,130819.68004041509,LAF2,9.59142894678551,0,,,,,,,,
