Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,0.0,0,,,,,,,,
1,Standard,,187.356256046471,23.7181406069,S-FPL51Y,62.37644841622,0,,,,,,,,
2,Standard,,-225.712323840541,3.612610157759,S-FPL51Y,62.37644841622,0,,,,,,,,
3,Standard,,-214.246416833483,6.984316188578,S-BAH27,60.75100350635,0,,,,,,,,
4,Standard,,773.336986799161,1.181252717127,S-BAH27,60.54782289261,0,,,,,,,,
5,Standard,,140.139293416575,18.3207566818,SUPRASIL,59.12555859648,0,,,,,,,,
6,Standard,,1336.75822875398,88.00144304016,SUPRASIL,59.32873921021,0,,,,,,,,
7,Standard,,-8093.40386680218,54.05166578899,SUPRASIL,29.20279218336,0,,,,,,,,
8,Standard,,-9186.34448491135,16.96573160447,SUPRASIL,25.55150690998,0,,,,,,,,
9,Standard,,280.977332312055,9.451742297272,S-PHM52,29.46118899137,0,,,,,,,,
10,Standard,,1332.93728704151,11.95386010194,S-PHM52,29.05482776391,0,,,,,,,,
11,Standard,,-78.8192489762509,2.390253010953,S-TIL1,30.27391144631,0,,,,,,,,
12,Standard,,117.47410992033,9.069827350825,S-TIL1,32.91525942484,0,,,,,,,,
13,Standard,,-647.288396476588,66.15588557729,S-LAH55V,33.11844003858,0,,,,,,,,
14,Standard,,7239458.233416612,130819.68004041509,S-LAH55V,21.01322434564,0,,,,,,,,
