Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Even Asphere,,51.6928000000001,2.5,M-BACD5N,28.8237103653851,0,0.0,1.65056e-06,1.96288e-09,-3.8208e-12,7.44465e-15,-5.099350000000001e-18,0.0,0.0
2,Standard,,23.1387,13.8467,M-BACD5N,22.3005294619684,0,,,,,,,,
3,Standard,,-108.959,1.5,FCD100,21.9433491694178,0,,,,,,,,
4,Standard,,47.6786999999999,3.5755,FCD100,23.0998354470603,0,,,,,,,,
5,Standard,,196.1242,4.5045,TAFD55-W,22.4262366995314,0,,,,,,,,
6,Standard,,-94.0062000000001,3.8127,TAFD55-W,22.5128842903445,0,,,,,,,,
7,Standard,,-37.6684999999999,1.3,FD10,22.435140157862,0,,,,,,,,
8,Standard,,606.2428,0.15,FD10,26.0035954715667,0,,,,,,,,
9,Standard,,79.8752999999997,8.9087,FCD515,31.9701053257378,0,,,,,,,,
10,Standard,,-46.6700999999999,7.0345,FCD515,30.1518012200001,0,,,,,,,,
11,Standard,,61.2667000000001,5.7369,TAFD55-W,26.889729260619,0,,,,,,,,
12,Standard,,-336.7562,0.15,TAFD55-W,27.3526229354827,0,,,,,,,,
13,Standard,,74.1753000000001,8.8511,FCD515,23.0231035396598,0,,,,,,,,
14,Standard,,-45.3970000000001,1.5,FCD515,24.1414783875683,0,,,,,,,,
15,Standard,,35.4664,7.0624,F5,16.5115292923188,0,,,,,,,,
16,Standard,,7239458.233416611,5.5151,F5,14.5328968953044,0,,,,,,,,
17,Standard,,-30.0,1.25,FD6,14.9363647794487,0,,,,,,,,
18,Standard,,119.7609,4.996,FD6,17.5066828660244,0,,,,,,,,
19,Standard,,-68.8075000000002,0.15,FCD100,18.2346101221873,0,,,,,,,,
20,Standard,,70.0035,6.265,BAC4,23.3841629742487,0,,,,,,,,
21,Standard,,-57.8072999999999,0.15,BAC4,22.8275985842781,0,,,,,,,,
22,Standard,,86.6672999999999,1.1,FC5,23.7704053220674,0,,,,,,,,
23,Standard,,41.4963000000001,1.6662,FC5,23.6734260751928,0,,,,,,,,
24,Standard,,83.8165000000003,5.2749,M-TAF1,22.6534691426269,0,,,,,,,,
25,Even Asphere,,-56.3959,39.18897460438,M-TAF1,22.5607442918767,0,0.0,4.3716e-06,-2.8629e-10,-4.07099e-13,7.96087e-15,-7.287540000000001e-18,0.0,0.0
26,Standard,,7239458.233416611,130819.68004041509,M-TAF1,21.2451240250113,0,,,,,,,,
