Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Even Asphere,,67.2500000000001,2.0,"1.77,49.6",23.305,0,0.0,8.373e-06,-4.109e-09,7.289e-12,-4.049e-15,5.018e-18,0.0,0.0
2,Standard,,19.12,15.74,"1.77,49.6",17.255,0,,,,,,,,
3,Standard,,-55.1600000000001,1.2,"1.83,42.7",15.47,0,,,,,,,,
4,Standard,,114.52,1.7,"1.83,42.7",15.47,0,,,,,,,,
5,Standard,,168.53,3.0,"1.81,25.4",14.65,0,,,,,,,,
6,Standard,,-113.04,19.15,"1.81,25.4",14.65,0,,,,,,,,
7,Standard,,111.84,1.0,"1.85,32.3",11.16,0,,,,,,,,
8,Standard,,26.55,4.5,"1.85,32.3",11.16,0,,,,,,,,
9,Standard,,-85.8099999999998,0.15,"1.49,70.2",11.16,0,,,,,,,,
10,Standard,,36.27,4.35,"1.74,44.8",11.81,0,,,,,,,,
11,Standard,,-73.0399999999999,0.8,"1.74,44.8",11.81,0,,,,,,,,
12,Standard,,7239458.233416611,2.41,"1.74,44.8",7.888,0,,,,,,,,
13,Standard,,-80.87,1.2,"1.88,40.8",10.89,0,,,,,,,,
14,Standard,,172.47,2.13,"1.88,40.8",10.89,0,,,,,,,,
15,Standard,,-35.0,2.1,"1.70,55.5",10.89,0,,,,,,,,
16,Standard,,29.9,4.2,"1.70,55.5",11.63,0,,,,,,,,
17,Standard,,-142.6,1.5,"1.85,23.9",11.63,0,,,,,,,,
18,Standard,,7239458.233416611,7.83,"1.85,23.9",11.905,0,,,,,,,,
19,Standard,,28.75,4.76,"1.50,81.6",13.56,0,,,,,,,,
20,Standard,,127.85,5.62,"1.50,81.6",13.56,0,,,,,,,,
21,Standard,,-29.07,1.2,"1.50,81.6",13.56,0,,,,,,,,
22,Standard,,-86.5599999999997,0.2,"1.85,23.8",13.56,0,,,,,,,,
23,Standard,,42.85,1.3,"1.85,23.8",13.61,0,,,,,,,,
24,Standard,,24.58,1.32,"1.85,23.8",13.57,0,,,,,,,,
25,Standard,,34.67,7.45,"1.49,70.2",13.57,0,,,,,,,,
26,Standard,,-32.09,1.6,"1.49,70.2",14.1,0,,,,,,,,
27,Even Asphere,,-51.54,0.0,"1.83,37.2",13.75,0,0.0,9.765e-06,1.654e-08,-1.272e-10,1.632e-12,-7.311e-15,1.347e-17,0.0
28,Standard,,7239458.233416611,40.06,"1.83,37.2",14.48,0,,,,,,,,
29,Standard,,7239458.233416611,130819.68004041509,"1.83,37.2",21.6,0,,,,,,,,
