Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,42.627,4.52,"1.80,46.6",18.69,0,,,,,,,,
2,Standard,,258.15,0.15,"1.80,46.6",18.69,0,,,,,,,,
3,Standard,,26.811,4.15,"1.90,34.3",16.875,0,,,,,,,,
4,Standard,,37.76,1.51,"1.90,34.3",15.895,0,,,,,,,,
5,Standard,,64.1440000000001,1.25,"1.76,27.5",16.545,0,,,,,,,,
6,Standard,,19.2,6.822,"1.76,27.5",13.7,0,,,,,,,,
7,Standard,,7239458.233416612,9.6123,"1.76,27.5",12.8855,0,,,,,,,,
8,Standard,,-18.804,1.55,"1.76,27.5",13.29,0,,,,,,,,
9,Standard,,154.1,0.01,"1.76,27.5",16.075,0,,,,,,,,
10,Standard,,154.1,5.4,"1.76,27.5",16.075,0,,,,,,,,
11,Standard,,-38.026,0.71,"1.83,42.7",16.54,0,,,,,,,,
12,Standard,,-43.0290000000001,3.53,"1.83,42.7",16.11,0,,,,,,,,
13,Standard,,-27.84,0.18,"1.83,42.7",16.42,0,,,,,,,,
14,Standard,,-151.43,2.26,"1.82,46.6",16.075,0,,,,,,,,
15,Standard,,-57.0769999999998,0.1,"1.82,46.6",16.075,0,,,,,,,,
16,Standard,,100.548,2.33,"1.73,54.7",15.72,0,,,,,,,,
17,Standard,,-400.0,39.02,"1.73,54.7",15.72,0,,,,,,,,
18,Standard,,7239458.233416612,130819.68004041509,"1.73,54.7",21.6,0,,,,,,,,
