Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,58.0000000000001,1.51,"1.52,64.2",14.42,0,,,,,,,,
2,Standard,,15.08,10.01,"1.52,64.2",11.695,0,,,,,,,,
3,Standard,,24.52,13.0,"1.71,53.9",11.005,0,,,,,,,,
4,Standard,,-47.9899999999999,2.88,"1.71,53.9",11.005,0,,,,,,,,
5,Standard,,7239458.233416611,3.42,"1.71,53.9",7.1235,0,,,,,,,,
6,Standard,,-20.99,1.58,"1.74,27.5",7.815,0,,,,,,,,
7,Standard,,51.7,1.4,"1.74,27.5",7.035,0,,,,,,,,
8,Standard,,-27.61,2.59,"1.77,49.5",7.035,0,,,,,,,,
9,Standard,,-16.7,0.11,"1.77,49.5",7.815,0,,,,,,,,
10,Standard,,110.02,2.41,"1.71,53.9",9.97,0,,,,,,,,
11,Standard,,-39.582,38.644,"1.71,53.9",9.97,0,,,,,,,,
12,Standard,,7239458.233416611,130819.68004041509,"1.71,53.9",21.6,0,,,,,,,,
