Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,0.0,0,,,,,,,,
1,Standard,,405.103834576928,2.700057292275,S-TIM22,14.4976,0,,,,,,,,
2,Standard,,214.058914848345,0.3824807789296,S-TIM22,14.4976,0,,,,,,,,
3,Standard,,36.7776008065724,4.003986578842,S-LAH66,14.4976,0,,,,,,,,
4,Standard,,139.602192389895,0.45105402524,S-LAH66,14.4976,0,,,,,,,,
5,Standard,,22.1551225444685,4.118413473741,S-LAH66,13.36608,0,,,,,,,,
6,Standard,,32.091229123362,3.826483151754,S-LAH66,13.36608,0,,,,,,,,
7,Standard,,15.8839332968393,4.905589088816,S-NPH1,9.65328,0,,,,,,,,
8,Standard,,7239458.233416612,5.847328483734,S-NPH1,8.561631406367,0,,,,,,,,
9,Standard,,-15.8692804986739,2.938281095235,S-TIM1,9.3704,0,,,,,,,,
10,Standard,,-67.4263569131269,3.853119112045,S-TIM1,11.70416,0,,,,,,,,
11,Standard,,-19.7506599224496,0.0359791546608,S-PHM52,12.34064,0,,,,,,,,
12,Standard,,238.019839877011,2.704812751888,S-LAH58,11.70416,0,,,,,,,,
13,Standard,,-59.1309171486427,32.63216623484,S-LAH58,12.34064,0,,,,,,,,
14,Standard,,7239458.233416612,130819.68004041509,S-LAH58,20.37004552052,0,,,,,,,,
