Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,10.3707333098,1.4351,N-KZFS4,3.3,0,,,,,,,,
2,Standard,,-26.5940739136,0.47752,N-KZFS4,3.3,0,,,,,,,,
3,Standard,,7.4269005894,1.6764,N-KZFS4,3.3,0,,,,,,,,
4,Standard,,122.1153846232,0.08,F3,1.99036847477792,0,,,,,,,,
5,Standard,,7239458.233416611,1.825,F3,2.0,0,,,,,,,,
6,Standard,,-16.9672678688,0.59944,F3,2.8,0,,,,,,,,
7,Standard,,9.1541427788,2.94386,F3,2.8,0,,,,,,,,
8,Standard,,29.7702766036,1.4351,E-SK4,5.0,0,,,,,,,,
9,Standard,,-13.2616300426,22.9097308131796,E-SK4,5.0,0,,,,,,,,
10,Standard,,7239458.233416611,130819.68004041509,E-SK4,11.0973263909958,0,,,,,,,,
