Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,108.5252,2.7,"1.81,25.4",28.42,0,,,,,,,,
2,Standard,,66.7410000000001,10.3,"1.81,25.4",27.64,0,,,,,,,,
3,Standard,,-666.921199999999,0.3,"1.50,81.6",27.64,0,,,,,,,,
4,Standard,,41.1762,10.3,"1.50,81.6",26.47,0,,,,,,,,
5,Standard,,113.2884,42.6851,"1.50,81.6",25.7,0,,,,,,,,
6,Standard,,-275.5622,2.7,"1.69,31.1",7.04,0,,,,,,,,
7,Standard,,-27.508,1.5,"1.69,31.1",6.97,0,,,,,,,,
8,Standard,,12.2878,3.2,"1.69,31.1",6.21,0,,,,,,,,
9,Standard,,43.6360000000001,4.0,"1.72,29.2",6.21,0,,,,,,,,
10,Standard,,7239458.233416611,1.0,"1.52,64.1",5.18,0,,,,,,,,
11,Standard,,7239458.233416611,3.0347,"1.52,64.1",5.18,0,,,,,,,,
12,Standard,,24.4828,1.3,"1.80,46.6",5.09,0,,,,,,,,
13,Standard,,9.03809999999997,2.75,"1.80,46.6",4.7,0,,,,,,,,
14,Standard,,-64.2223999999999,1.1,"1.62,60.3",4.59,0,,,,,,,,
15,Standard,,16.6428,0.6,"1.62,60.3",4.59,0,,,,,,,,
16,Standard,,13.2531,2.5,"1.85,23.8",4.81,0,,,,,,,,
17,Standard,,31.0852,3.0129,"1.85,23.8",4.81,0,,,,,,,,
18,Standard,,7239458.233416611,1.0,"1.85,23.8",4.11,0,,,,,,,,
19,Standard,,25.8727,2.2,"1.80,46.6",5.12,0,,,,,,,,
20,Standard,,-53.1026999999999,0.2,"1.80,46.6",5.12,0,,,,,,,,
21,Standard,,10.8558,3.9,"1.64,44.9",4.76,0,,,,,,,,
22,Standard,,-16.3258,4.0,"1.64,44.9",4.57,0,,,,,,,,
23,Standard,,8.29719999999998,0.9,"1.78,26.3",4.15,0,,,,,,,,
24,Standard,,104.5327,1.95,"1.49,70.2",4.15,0,,,,,,,,
25,Standard,,-30.4589,4.45,"1.49,70.2",4.15,0,,,,,,,,
26,Standard,,16.9876,2.25,"1.80,39.6",4.93,0,,,,,,,,
27,Standard,,41.3697999999999,20.5395,"1.80,39.6",4.93,0,,,,,,,,
28,Standard,,132.1518,2.5,"1.61,57.4",5.59,0,,,,,,,,
29,Standard,,-36.4729,1.0,"1.61,57.4",5.59,0,,,,,,,,
30,Standard,,7239458.233416611,2.76,"1.46,67.8",5.21,0,,,,,,,,
31,Standard,,7239458.233416611,1.441,"1.46,67.8",5.21,0,,,,,,,,
32,Standard,,7239458.233416611,0.5,"1.52,64.1",5.23,0,,,,,,,,
33,Standard,,7239458.233416611,1.328,"1.52,64.1",5.23,0,,,,,,,,
34,Standard,,7239458.233416611,130819.68004041509,"1.52,64.1",4.47,0,,,,,,,,
