Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Standard,,0.736702519522617,0.1274,"1.62,60.5",0.406323949569734,0,,,,,,,,
2,Standard,,3.2488628979857,0.0029,"1.62,60.5",0.394739638338222,0,,,,,,,,
3,Standard,,0.460850730448408,0.1863,"1.60,60.5",0.326081088187288,0,,,,,,,,
4,Standard,,0.319254222137088,0.2082,"1.60,60.5",0.222181363190032,0,,,,,,,,
5,Standard,,7239458.233416612,0.08,"1.60,60.5",0.152145146845501,0,,,,,,,,
6,Standard,,-0.463048712724579,0.0408,"1.67,32.2",0.163719578583386,0,,,,,,,,
7,Standard,,0.463048712724579,0.321,"1.67,32.2",0.202147282924181,0,,,,,,,,
8,Standard,,-0.646663217796172,0.0073,"1.66,56.2",0.273771941799031,0,,,,,,,,
9,Standard,,0.985804416403785,0.2285,"1.62,60.5",0.3034405421711,0,,,,,,,,
10,Standard,,-1.39120756816917,0.5229390531806,"1.62,60.5",0.306540646000162,0,,,,,,,,
11,Standard,,7239458.233416612,130819.68004041509,"1.62,60.5",0.245559319462068,0,,,,,,,,
