Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416612,130819.68004041509,nan,0.0,0,,,,,,,,
1,Standard,,27.4944536480047,2.570178509156,H-F1,9.329476895073,0,,,,,,,,
2,Standard,,130.611086918941,0.2319651844682,H-F1,9.329476895073,0,,,,,,,,
3,Standard,,12.3974580689885,3.717197848896,S-PHM52,7.09727076684,0,,,,,,,,
4,Standard,,68.7794599393447,1.023890401577,S-PHM52,7.09727076684,0,,,,,,,,
5,Standard,,9.13408574011194,2.773312242842,S-TIM2,5.570975978244,0,,,,,,,,
6,Standard,,7239458.233416612,1.993416942942,S-TIM2,5.284795705389,0,,,,,,,,
7,Standard,,-12.6073884937589,1.040213979099,S-TIM2,5.551897293387,0,,,,,,,,
8,Standard,,30.8902366811208,4.090030792174,S-TIM2,7.116349451661,0,,,,,,,,
9,Standard,,-17.6030496677536,0.182312543411,S-LAH66,7.116349451661,0,,,,,,,,
10,Standard,,201.739196648787,2.705277210398,S-FSL5,8.833431088791,0,,,,,,,,
11,Standard,,-31.3718070696714,25.13923574828,S-FSL5,8.833431088791,0,,,,,,,,
12,Standard,,7239458.233416612,130819.68004041509,S-FSL5,21.14338211416,0,,,,,,,,
