Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,7239458.233416611,130819.68004041509,nan,12861.682062363132,0,,,,,,,,
1,Even Asphere,,62.0000000000001,2.2,"1.77,49.6",23.29,0,0.0,5.892e-06,-4.947e-10,3.788e-13,3.3853e-15,0.0,0.0,0.0
2,Standard,,20.619,10.4,"1.77,49.6",17.66,0,,,,,,,,
3,Standard,,-394.519,3.4,"1.61,37.0",17.61,0,,,,,,,,
4,Standard,,-90.6459999999999,3.6,"1.61,37.0",17.61,0,,,,,,,,
5,Standard,,-52.9799999999999,1.6,"1.88,40.8",14.66,0,,,,,,,,
6,Standard,,53.1090000000001,1.94,"1.88,40.8",13.84,0,,,,,,,,
7,Standard,,58.07,3.5,"1.85,23.9",13.62,0,,,,,,,,
8,Standard,,-242.392,17.415,"1.85,23.9",13.62,0,,,,,,,,
9,Standard,,73.2699999999998,1.2,"1.85,23.9",10.545,0,,,,,,,,
10,Standard,,25.588,4.65,"1.85,23.9",10.545,0,,,,,,,,
11,Standard,,-47.628,0.15,"1.65,58.5",10.545,0,,,,,,,,
12,Standard,,26.836,3.14,"1.65,58.5",10.675,0,,,,,,,,
13,Standard,,130.997,2.307,"1.65,58.5",10.675,0,,,,,,,,
14,Standard,,7239458.233416611,1.5,"1.65,58.5",7.78,0,,,,,,,,
15,Standard,,-60.366,1.1,"1.82,46.6",9.14,0,,,,,,,,
16,Standard,,51.294,2.15,"1.82,46.6",9.14,0,,,,,,,,
17,Standard,,-37.3589999999999,1.1,"1.70,55.5",9.14,0,,,,,,,,
18,Standard,,27.938,4.1,"1.70,55.5",10.07,0,,,,,,,,
19,Standard,,-55.5660000000001,5.9,"1.81,25.4",10.07,0,,,,,,,,
20,Standard,,85.1810000000003,3.0,"1.52,64.1",10.78,0,,,,,,,,
21,Standard,,-110.775,0.91,"1.52,64.1",10.78,0,,,,,,,,
22,Standard,,68.527,2.0,"1.76,26.5",11.7,0,,,,,,,,
23,Standard,,37.21,1.93,"1.76,26.5",11.7,0,,,,,,,,
24,Standard,,1093.805,3.8,"1.70,55.5",12.46,0,,,,,,,,
25,Standard,,-37.162,0.2,"1.70,55.5",12.46,0,,,,,,,,
26,Standard,,464.036,7.5,"1.65,58.5",13.24,0,,,,,,,,
27,Standard,,-18.493,1.4,"1.65,58.5",13.24,0,,,,,,,,
28,Standard,,-55.9919999999999,39.28,"1.85,23.9",14.44,0,,,,,,,,
29,Standard,,7239458.233416611,130819.68004041509,"1.85,23.9",21.6,0,,,,,,,,
