Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,S-TIH10,0.0,0,,,,,,,,
1,Standard,,75.2094782283504,6.446754906785,S-TIH10,35.95309224318,0,,,,,,,,
2,Standard,,170.567118754471,0.189941302831,S-TIH10,35.61455088495,0,,,,,,,,
3,Standard,,56.5998585839153,1.702893596725,S-PHM52,28.43747409065,0,,,,,,,,
4,Standard,,27.8783839496803,8.9807073805,S-PHM52,23.96872816212,0,,,,,,,,
5,Standard,,51.88254129986,2.040815397178,S-LAH66,20.177064953,0,,,,,,,,
6,Standard,,19.1956883325999,9.974163210467,S-LAH66,16.1822769231,0,,,,,,,,
7,Standard,,383.790437416311,3.502664323935,S-LAM2,15.7083190215,0,,,,,,,,
8,Standard,,25.5484966736422,15.13598128567,S-LAM2,13.20311297066,0,,,,,,,,
9,Standard,,-140.294337803959,0.2019262278065,S-LAM2,12.9322798848,0,,,,,,,,
10,Standard,,45.5715616774691,14.83766826892,S-LAL61,9.817699388438,0,,,,,,,,
11,Standard,,-45.8067909369196,0.8612749134496,S-LAL61,9.817699388438,0,,,,,,,,
12,Standard,,1354165432.888,4.288303743452,S-LAL61,5.22953841774,0,,,,,,,,
13,Standard,,-28.7849910356621,1.339352427655,S-NPH1,9.07290840035,0,,,,,,,,
14,Standard,,38.8251821173132,4.087527544296,S-NPH1,9.07290840035,0,,,,,,,,
15,Standard,,69.6799215691808,1.917681219678,S-NSL3,9.276033215283,0,,,,,,,,
16,Standard,,-110.130953194961,2.703932973845,S-LAM66,10.69790691982,0,,,,,,,,
17,Standard,,-28.9053954315848,0.165121909068,S-LAM66,10.76561519146,0,,,,,,,,
18,Standard,,-406.608934133903,3.629468089341,S-LAM2,12.72915506915,0,,,,,,,,
19,Standard,,-32.4478832688164,41.79655912218,S-LAM2,12.72915506915,0,,,,,,,,
20,Standard,,inf,inf,S-LAM2,23.53388636358,0,,,,,,,,
