Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.71,53.9",inf,0,,,,,,,,
1,Standard,,115.621,3.8999,"1.71,53.9",24.07,0,,,,,,,,
2,Standard,,inf,0.1001,"1.71,53.9",24.07,0,,,,,,,,
3,Standard,,50.0,2.2,"1.52,64.2",19.94,0,,,,,,,,
4,Standard,,17.201,11.2,"1.52,64.2",15.09,0,,,,,,,,
5,Standard,,32.202,8.2001,"1.67,41.9",13.32,0,,,,,,,,
6,Standard,,-55.001,10.5001,"1.67,41.9",13.32,0,,,,,,,,
7,Standard,,33.998,2.0132,"1.51,54.6",10.11,0,,,,,,,,
8,Standard,,inf,3.2867,"1.51,54.6",8.973,0,,,,,,,,
9,Standard,,-21.571,1.0001,"1.78,26.1",10.11,0,,,,,,,,
10,Standard,,38.79,6.9998,"1.78,26.1",11.35,0,,,,,,,,
11,Standard,,-25.819,0.1001,"1.74,49.4",11.35,0,,,,,,,,
12,Standard,,-110.002,2.9999,"1.77,46.2",11.94,0,,,,,,,,
13,Standard,,-38.4880000000001,0.1001,"1.77,46.2",11.94,0,,,,,,,,
14,Standard,,130.0,2.4998,"1.74,44.9",12.8,0,,,,,,,,
15,Standard,,-79.0489999999999,40.8132,"1.74,44.9",12.8,0,,,,,,,,
16,Standard,,inf,inf,"1.74,44.9",21.6,0,,,,,,,,
