Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,20.5252525232,2.75844,SSK1,10.0,0,,,,,,,,
2,Standard,,156.5003080808,0.0508,SSK1,10.0,0,,,,,,,,
3,Standard,,10.083766726,4.29768,BAF9,7.0,0,,,,,,,,
4,Standard,,203.2,0.79502,BAF9,7.0,0,,,,,,,,
5,Standard,,6.9520472846,2.8956,SF5,4.0,0,,,,,,,,
6,Standard,,inf,2.286,SF5,2.58970315531917,0,,,,,,,,
7,Standard,,-9.2508285646,1.05156,F15,3.8,0,,,,,,,,
8,Standard,,32.0707070802,3.8227,F15,7.0,0,,,,,,,,
9,Standard,,-13.8148591368,0.0508,LAKN14,7.0,0,,,,,,,,
10,Standard,,128.6075949306,1.46304,LAKN14,9.0,0,,,,,,,,
11,Standard,,-56.544968825,0.0508,LAKN14,9.0,0,,,,,,,,
12,Standard,,85.5218855218,1.2573,E-SK4,9.0,0,,,,,,,,
13,Standard,,-64.7133758054,15.5158783749017,E-SK4,9.0,0,,,,,,,,
14,Standard,,inf,inf,E-SK4,14.5099002387828,0,,,,,,,,
