Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.49,70.2",inf,0,,,,,,,,
1,Standard,,54.7399999999999,6.0,"1.49,70.2",23.69,0,,,,,,,,
2,Standard,,174.18,3.0,"1.49,70.2",23.69,0,,,,,,,,
3,Standard,,48.9400000000001,3.0,"1.73,28.5",21.38,0,,,,,,,,
4,Standard,,31.86,6.0,"1.73,28.5",18.88,0,,,,,,,,
5,Standard,,153.34,20.0,"1.50,56.4",18.36,0,,,,,,,,
6,Standard,,inf,3.0,"1.74,44.8",14.31,0,,,,,,,,
7,Standard,,119.74,18.63,"1.74,44.8",13.2,0,,,,,,,,
8,Standard,,inf,31.37,"1.74,44.8",9.803,0,,,,,,,,
9,Standard,,-24.1,2.0,"1.71,54.0",12.95,0,,,,,,,,
10,Standard,,-166.48,1.0,"1.71,54.0",14.18,0,,,,,,,,
11,Standard,,711.179999999999,5.0,"1.59,35.5",14.27,0,,,,,,,,
12,Standard,,-36.54,50.99,"1.59,35.5",14.27,0,,,,,,,,
13,Standard,,inf,inf,"1.59,35.5",21.63,0,,,,,,,,
