Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,131.951,5.7,LAK18,23.1,0,,,,,,,,
2,Standard,,-125.378,0.15,LAK18,22.8,0,,,,,,,,
3,Standard,,44.495,5.2,LAK18,19.08,0,,,,,,,,
4,Standard,,319.495,1.58,LAK18,18.35,0,,,,,,,,
5,Standard,,-182.557,1.8,E-LAF016,18.2,0,,,,,,,,
6,Standard,,40.762,0.78,E-LAF016,15.9,0,,,,,,,,
7,Standard,,38.343,5.78,PFK80,15.6,0,,,,,,,,
8,Standard,,-140.691,1.31,PFK80,14.91,0,,,,,,,,
9,Standard,,-248.519,1.4,N-KZFS8,13.6,0,,,,,,,,
10,Standard,,27.422,4.3,N-KZFS8,12.33,0,,,,,,,,
11,Standard,,-74.738,1.31,J-LLF6,12.35,0,,,,,,,,
12,Standard,,29.897,4.4,J-LLF6,12.95,0,,,,,,,,
13,Standard,,1984.002,21.73,SFN3,12.95,0,,,,,,,,
14,Standard,,inf,2.14,SFN3,13.42,0,,,,,,,,
15,Standard,,inf,3.53,SFN3,13.46,0,,,,,,,,
16,Standard,,-64.028,2.12,E-LAF016,13.5,0,,,,,,,,
17,Standard,,-49.358,18.54,E-LAF016,13.7,0,,,,,,,,
18,Standard,,124.805,3.85,PSKN2,14.11,0,,,,,,,,
19,Standard,,-69.793,0.48,PSKN2,14.26,0,,,,,,,,
20,Standard,,62.29,5.28,LAK18,14.44,0,,,,,,,,
21,Standard,,-58.324,1.93,LAK18,14.31,0,,,,,,,,
22,Standard,,177.251,3.0,SFN3,14.08,0,,,,,,,,
23,Standard,,-252.715,2.89,SFN3,14.025,0,,,,,,,,
24,Standard,,-68.669,1.44,SFN3,14.8,0,,,,,,,,
25,Standard,,41.129,6.97,E-LAK10,14.02,0,,,,,,,,
26,Standard,,-57.78,2.41,KZFS4,14.8,0,,,,,,,,
27,Standard,,-162.955,0.15,KZFS4,15.7,0,,,,,,,,
28,Standard,,79.421,4.4,E-LAF010,16.8,0,,,,,,,,
29,Standard,,-134.415,48.35,E-LAF010,16.9,0,,,,,,,,
30,Standard,,inf,inf,E-LAF010,21.7951653060035,0,,,,,,,,
