Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,178.6679,2.4,"1.90,31.3",34.1,0,,,,,,,,
2,Standard,,88.7306999999999,1.0247,"1.90,31.3",34.1,0,,,,,,,,
3,Standard,,88.7306999999999,9.6783,"1.44,95.1",33.16,0,,,,,,,,
4,Standard,,-590.400399999999,0.2,"1.44,95.1",33.16,0,,,,,,,,
5,Standard,,88.4008,8.2889,"1.44,95.1",32.85,0,,,,,,,,
6,Standard,,-1630.1959,1.1675,"1.44,95.1",32.85,0,,,,,,,,
7,Standard,,293.1087,4.0502,"1.85,23.8",27.11,0,,,,,,,,
8,Standard,,-307.2496,2.2116,"1.85,23.8",27.11,0,,,,,,,,
9,Standard,,246.3056,1.8,"1.59,67.0",24.15,0,,,,,,,,
10,Standard,,55.0284,3.0361,"1.59,67.0",21.44,0,,,,,,,,
11,Standard,,90.9058999999999,2.8838,"1.70,30.0",21.51,0,,,,,,,,
12,Standard,,2761.1514,1.6,"1.59,67.0",20.655,0,,,,,,,,
13,Standard,,106.4404,5.7845,"1.59,67.0",20.655,0,,,,,,,,
14,Standard,,-70.1362000000002,1.5,"1.73,54.7",19.185,0,,,,,,,,
15,Standard,,76.0061000000002,2.2385,"1.73,54.7",19.185,0,,,,,,,,
16,Standard,,158.6379,61.1833,"1.78,25.7",19.185,0,,,,,,,,
17,Standard,,70.8988,6.4593,"1.83,42.7",22.14,0,,,,,,,,
18,Standard,,-183.8522,1.0,"1.83,42.7",22.14,0,,,,,,,,
19,Standard,,44.7119,4.3261,"1.44,95.1",20.045,0,,,,,,,,
20,Standard,,108.2417,5.4981,"1.44,95.1",20.045,0,,,,,,,,
21,Standard,,inf,2.5,"1.44,95.1",17.947,0,,,,,,,,
22,Standard,,346.1034,3.746,"1.50,81.6",16.625,0,,,,,,,,
23,Standard,,-68.3248,1.3,"1.50,81.6",16.625,0,,,,,,,,
24,Standard,,40.8325,2.5862,"2.00,29.1",16.625,0,,,,,,,,
25,Standard,,69.5973000000002,1.3,"1.81,33.3",16.245,0,,,,,,,,
26,Standard,,42.1581,6.5907,"1.81,33.3",16.245,0,,,,,,,,
27,Standard,,-83.4052999999997,0.2,"1.49,70.4",16.245,0,,,,,,,,
28,Standard,,77.8768999999999,3.5765,"1.71,53.9",16.245,0,,,,,,,,
29,Standard,,-257.0857,1.3569,"1.71,53.9",16.315,0,,,,,,,,
30,Standard,,inf,5.0472,"1.71,53.9",15.39,0,,,,,,,,
31,Standard,,-49.6472999999999,1.3,"1.52,59.0",15.39,0,,,,,,,,
32,Standard,,36.36,7.9223,"1.52,59.0",15.39,0,,,,,,,,
33,Standard,,-48.7369,2.5391,"1.62,60.3",15.39,0,,,,,,,,
34,Standard,,-149.8327,2.7305,"1.81,25.5",14.14,0,,,,,,,,
35,Standard,,-41.7039,0.8,"1.81,25.5",14.14,0,,,,,,,,
36,Standard,,38.5636,23.6362,"1.58,40.9",14.14,0,,,,,,,,
37,Standard,,143.6137,4.6416,"1.85,23.8",18.885,0,,,,,,,,
38,Standard,,-81.0020999999998,14.0722,"1.85,23.8",18.955,0,,,,,,,,
39,Standard,,-65.4498999999999,1.5,"1.72,38.0",18.71,0,,,,,,,,
40,Standard,,48.7669,3.0912,"1.72,38.0",18.71,0,,,,,,,,
41,Standard,,45.2665,8.2138,"1.62,60.3",20.705,0,,,,,,,,
42,Standard,,inf,31.0184,"1.62,60.3",20.705,0,,,,,,,,
43,Standard,,inf,inf,"1.62,60.3",21.63,0,,,,,,,,
