Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,49.96805,5.8355,E-LASF010,25.5,0,,,,,,,,
2,Standard,,300.64045,0.1045,E-LASF010,25.5,0,,,,,,,,
3,Standard,,30.45295,6.1875,E-LASF013,20.0,0,,,,,,,,
4,Standard,,52.2808,2.2,E-LASF013,18.0,0,,,,,,,,
5,Standard,,86.9803,1.4355,E-SFS3,17.5,0,,,,,,,,
6,Standard,,20.1245,9.35,E-SFS3,15.0,0,,,,,,,,
7,Standard,,inf,9.361,E-SFS3,14.5508759082823,0,,,,,,,,
8,Standard,,-18.6021,1.584,E-SF03,15.0,0,,,,,,,,
9,Standard,,-45.14235,7.2435,E-SF03,17.0,0,,,,,,,,
10,Standard,,-26.43025,0.1045,E-LAK09,18.5,0,,,,,,,,
11,Standard,,-156.8776,6.446,E-LAK09,21.0,0,,,,,,,,
12,Standard,,-35.7071,0.1045,E-LAK09,21.5,0,,,,,,,,
13,Standard,,86.39345,3.7015,E-LAK09,24.0,0,,,,,,,,
14,Standard,,-500.7717,39.3072499388104,E-LAK09,24.0,0,,,,,,,,
15,Standard,,inf,inf,E-LAK09,23.5695640617082,0,,,,,,,,
