Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,LASFN16,inf,0,,,,,,,,
1,Standard,,23.636702028,3.1115,LASFN16,12.0,0,,,,,,,,
2,Standard,,106.4097193112,0.635,LASFN16,12.0,0,,,,,,,,
3,Standard,,10.7508676778,3.7465,LAK6,8.0,0,,,,,,,,
4,Standard,,38.1266886944,1.4224,LAK6,8.0,0,,,,,,,,
5,Standard,,7.6205334254,2.6035,SF8,4.5,0,,,,,,,,
6,Standard,,inf,2.54,SF8,2.56888207038478,0,,,,,,,,
7,Standard,,-9.8495424294,1.03124,SF5,4.5,0,,,,,,,,
8,Standard,,20.7346938874,3.8735,SF5,7.0,0,,,,,,,,
9,Standard,,-14.9570133168,0.127,LAF2,7.0,0,,,,,,,,
10,Standard,,148.104956266,1.7145,LASFN16,8.5,0,,,,,,,,
11,Standard,,-44.8288033826,0.127,LASFN16,8.5,0,,,,,,,,
12,Standard,,76.2533773634,1.2954,LASFN16,8.5,0,,,,,,,,
13,Standard,,-101.640656256,13.9598796204761,LASFN16,8.5,0,,,,,,,,
14,Standard,,inf,inf,LASFN16,13.0409272032384,0,,,,,,,,
