Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,27.527907225,4.8768,SK55,10.0,0,,,,,,,,
2,Standard,,-50.830498288,0.03048,SK55,10.0,0,,,,,,,,
3,Standard,,-50.769538288,1.6764,F2,10.0,0,,,,,,,,
4,Standard,,55.984130475,0.17018,F2,8.0,0,,,,,,,,
5,Standard,,18.2931220624,4.23164,SK55,8.0,0,,,,,,,,
6,Standard,,27.527907225,0.14478,SK55,6.5,0,,,,,,,,
7,Standard,,12.181669947,4.23164,E-SSK5,6.0,0,,,,,,,,
8,Standard,,27.527907225,1.13792,E-SSK5,4.5,0,,,,,,,,
9,Standard,,94.3536404262,2.82956,SF4,3.5,0,,,,,,,,
10,Standard,,7.8079370384,-0.1389362852817,SF4,3.0,0,,,,,,,,
11,Standard,,inf,4.3709362852817,SF4,2.38360287928846,0,,,,,,,,
12,Standard,,14.4015422154,2.2606,LAF2,5.0,0,,,,,,,,
13,Standard,,-50.769538288,9.19725004293384,LAF2,5.0,0,,,,,,,,
14,Standard,,inf,inf,LAF2,5.39436786085038,0,,,,,,,,
