Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0.0,,,,,,,,
1,Standard,,68.8358,1.3514,E-LASF013,19.2640438476058,0.0,,,,,,,,
2,Even Asphere,,25.1596,3.1598,E-LASF013,17.305303667536,-6.3148,0.0,5.5804e-05,-1.4307e-07,5.0263e-10,-7.7598e-13,0.0,0.0,0.0
3,Standard,,50.568,3.089,E-SK18,17.0902860359971,0.0,,,,,,,,
4,Standard,,726.7885,0.0997,E-SK18,17.0761176938586,0.0,,,,,,,,
5,Standard,,61.6542,2.8959,E-LASF05,16.9423751493868,0.0,,,,,,,,
6,Standard,,-213.335,2.62569,E-LASF05,16.9669758052375,0.0,,,,,,,,
7,Standard,,114.0007,1.2549,BK7,15.2993923364805,0.0,,,,,,,,
8,Even Asphere,,21.4584,5.2,BK7,13.8971723272724,1.1218,0.0,-2.6928e-05,-9.4708e-08,9.7003e-11,-2.5636e-12,0.0,0.0,0.0
9,Standard,,-25.9781,1.8341,E-F2,13.8960731974918,0.0,,,,,,,,
10,Standard,,45.0791,6.2262,E-F2,15.9214253431544,0.0,,,,,,,,
11,Standard,,-31.6859,12.29619,E-LASF08,15.7978838156519,0.0,,,,,,,,
12,Standard,,inf,23.27238,E-LASF08,11.3905131774419,0.0,,,,,,,,
13,Standard,,279.333,3.089,E-FKH1,17.259355775567,0.0,,,,,,,,
14,Standard,,-45.865,0.0483,E-FKH1,17.1510651144893,0.0,,,,,,,,
15,Standard,,55.7141,4.5852,E-PSK03,17.2340437470331,0.0,,,,,,,,
16,Standard,,-42.3441,1.1584,E-PSK03,17.4482782500739,0.0,,,,,,,,
17,Standard,,-171.4862,4.49094,N-SF57,17.2992303314794,0.0,,,,,,,,
18,Standard,,202.8956,1.1584,E-SF6,16.3630052292258,0.0,,,,,,,,
19,Standard,,30.8234,1.641,E-SF6,15.7719203318351,0.0,,,,,,,,
20,Standard,,90.5377,1.2549,E-LAF016,15.3829861409481,0.0,,,,,,,,
21,Standard,,18.9814,5.9849,E-LAF016,16.0167286813021,0.0,,,,,,,,
22,Standard,,242.9593,37.45,N-SF57,15.9550034067683,0.0,,,,,,,,
23,Standard,,inf,inf,N-SF57,20.0737751872267,0.0,,,,,,,,
