Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,40.11,4.72,"1.59,61.1",18.31,0,,,,,,,,
2,Standard,,232.31,0.42,"1.59,61.1",18.31,0,,,,,,,,
3,Standard,,32.13,3.36,"1.57,63.2",17.26,0,,,,,,,,
4,Standard,,50.1599999999999,0.25,"1.57,63.2",17.26,0,,,,,,,,
5,Standard,,34.06,6.39,"1.70,41.1",15.98,0,,,,,,,,
6,Standard,,41.59,2.61,"1.70,41.1",13.93,0,,,,,,,,
7,Standard,,84.5000000000001,3.89,"1.78,26.2",13.185,0,,,,,,,,
8,Standard,,19.6,11.27,"1.78,26.2",11.125,0,,,,,,,,
9,Standard,,inf,14.51,"1.78,26.2",17.855,0,,,,,,,,
10,Standard,,64.8600000000001,2.55,"1.78,26.2",13.15,0,,,,,,,,
11,Standard,,179.95,42.87,"1.78,26.2",12.005,0,,,,,,,,
12,Standard,,inf,inf,"1.78,26.2",21.63,0,,,,,,,,
