Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,8.486468422,1.7272,SK4,4.0,0,,,,,,,,
2,Standard,,-69.7993954276,1.3081,SK4,4.0,0,,,,,,,,
3,Standard,,-14.952610811,0.34036,LF5,2.5,0,,,,,,,,
4,Standard,,19.3878329794,0.49784,LF5,2.0,0,,,,,,,,
5,Standard,,-421.926910272,0.34036,LF5,2.0,0,,,,,,,,
6,Standard,,9.6928067256,-0.3802744223109,LF5,2.5,0,,,,,,,,
7,Standard,,inf,1.9499944223109,LF5,1.59419434258942,0,,,,,,,,
8,Standard,,30.4300946388,1.49098,SK4,4.0,0,,,,,,,,
9,Standard,,-11.0109242316,21.3775470640465,SK4,4.0,0,,,,,,,,
10,Standard,,inf,inf,SK4,12.1408701936311,0,,,,,,,,
