Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,43.261,4.18,S-LAH65,18.585,0,,,,,,,,
2,Standard,,149.853,0.27,S-LAH65,18.1,0,,,,,,,,
3,Standard,,33.837,5.56,FCD505,17.065,0,,,,,,,,
4,Standard,,68.85,2.53,FCD505,15.985,0,,,,,,,,
5,Standard,,68.154,2.04,SF15,14.9,0,,,,,,,,
6,Standard,,22.44,1.89,SF15,13.19,0,,,,,,,,
7,Even Asphere,,34.639,0.69,"1.76,16.1",13.165,0,0.0,-2.16e-06,8.48e-09,-5.16e-11,3.36e-13,0.0,0.0,0.0
8,Standard,,43.364,1.29,"1.76,16.1",13.125,0,,,,,,,,
9,Standard,,28.154,4.96,SF19,12.56,0,,,,,,,,
10,Standard,,inf,9.28,SF19,11.647387394066,0,,,,,,,,
11,Standard,,-15.623,1.46,SFL6,11.945,0,,,,,,,,
12,Standard,,-166.75,7.09,SFL6,14.59,0,,,,,,,,
13,Standard,,-24.619,0.15,TAFD5F,15.505,0,,,,,,,,
14,Standard,,-75.475,2.61,TAFD30,15.99,0,,,,,,,,
15,Standard,,-39.557,0.15,TAFD30,16.135,0,,,,,,,,
16,Standard,,165.083,4.76,LAK18,17.375,0,,,,,,,,
17,Standard,,-60.207,38.94,LAK18,17.595,0,,,,,,,,
18,Standard,,inf,inf,LAK18,19.539846178891,0,,,,,,,,
