Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,KF4,inf,0,,,,,,,,
1,Standard,,8.2601626008,1.15316,KF4,4.1,0,,,,,,,,
2,Standard,,55.8855885588,0.1016,KF4,4.1,0,,,,,,,,
3,Standard,,256.56565654,0.38354,N-SF15,4.1,0,,,,,,,,
4,Standard,,23.7294469276,0.0,N-SF15,3.9,0,,,,,,,,
5,Standard,,6.875829022,1.66624,SK6,3.6,0,,,,,,,,
6,Standard,,-12.826987173,0.30734,SK6,3.6,0,,,,,,,,
7,Standard,,8.6612562106,4.186635684419,F15,3.0,0,,,,,,,,
8,Standard,,inf,2.816144315581,F15,0.906245559361275,0,,,,,,,,
9,Standard,,-3.5610638202,0.39878,E-SK4,1.8,0,,,,,,,,
10,Standard,,9.1515042268,0.69342,E-SK4,2.2,0,,,,,,,,
11,Standard,,-5.4559123546,9.33548342202079,N-BAF51,2.2,0,,,,,,,,
12,Standard,,inf,inf,N-BAF51,5.83192478437283,0,,,,,,,,
