Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.49,70.2",inf,0,,,,,,,,
1,Standard,,469.673,6.23,"1.49,70.2",54.81,0,,,,,,,,
2,Standard,,-105940.0,0.52,"1.49,70.2",54.81,0,,,,,,,,
3,Standard,,91.926,18.49,"1.43,95.1",51.48,0,,,,,,,,
4,Standard,,-15019.281,1.94,"1.43,95.1",51.48,0,,,,,,,,
5,Standard,,82.8680000000001,17.12,"1.50,81.5",44.65,0,,,,,,,,
6,Standard,,-583.653000000001,0.1,"1.50,81.5",42.81,0,,,,,,,,
7,Standard,,-545.88,4.4,"1.65,39.7",42.81,0,,,,,,,,
8,Standard,,159.373,1.49,"1.65,39.7",36.65,0,,,,,,,,
9,Standard,,92.9750000000003,5.0,"1.70,55.5",35.98,0,,,,,,,,
10,Standard,,37.36,14.85,"1.70,55.5",29.81,0,,,,,,,,
11,Standard,,135.809,14.87,"1.50,81.5",35.81,0,,,,,,,,
12,Standard,,-1035.916,3.97,"1.85,23.8",24.98,0,,,,,,,,
13,Standard,,-101.579,3.0,"1.85,23.8",24.98,0,,,,,,,,
14,Standard,,63.7129999999998,26.48,"1.77,49.6",24.98,0,,,,,,,,
15,Standard,,inf,4.44,"1.77,49.6",20.3825,0,,,,,,,,
16,Standard,,124.242,2.1,"1.65,39.7",20.98,0,,,,,,,,
17,Standard,,41.666,9.38,"1.65,39.7",20.98,0,,,,,,,,
18,Standard,,-320.108,2.75,"1.77,49.6",20.98,0,,,,,,,,
19,Standard,,-392.916999999999,1.9,"1.70,55.5",19.15,0,,,,,,,,
20,Standard,,63.9480000000001,3.93,"1.70,55.5",19.15,0,,,,,,,,
21,Standard,,-114.597,4.01,"1.85,23.8",17.65,0,,,,,,,,
22,Standard,,-40.943,1.9,"1.85,23.8",17.65,0,,,,,,,,
23,Standard,,81.9899999999997,3.03,"1.54,47.2",17.65,0,,,,,,,,
24,Standard,,104.809,8.01,"1.73,54.7",20.15,0,,,,,,,,
25,Standard,,-41.1239999999999,2.0,"1.73,54.7",20.15,0,,,,,,,,
26,Standard,,-347.988000000001,0.2,"1.81,25.4",20.15,0,,,,,,,,
27,Standard,,72.3650000000001,3.73,"1.80,46.6",21.15,0,,,,,,,,
28,Standard,,518.348,3.27,"1.80,46.6",21.15,0,,,,,,,,
29,Standard,,inf,2.0,"1.52,64.1",20.81,0,,,,,,,,
30,Standard,,inf,60.36,"1.52,64.1",20.81,0,,,,,,,,
31,Standard,,inf,inf,"1.52,64.1",21.6,0,,,,,,,,
