Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,SK4,inf,0,,,,,,,,
1,Standard,,18.2366455942,3.1242,SK4,10.0,0,,,,,,,,
2,Standard,,166.4482306792,0.1778,SK4,10.0,0,,,,,,,,
3,Standard,,11.8619530096,2.6924,SK4,8.0,0,,,,,,,,
4,Standard,,15.6974229104,3.2766,SK4,6.5,0,,,,,,,,
5,Standard,,-51.0552763754,0.9398,SF18,4.0,0,,,,,,,,
6,Standard,,8.9914687328,2.3368,SF18,3.5,0,,,,,,,,
7,Standard,,inf,1.016,SF18,2.50209862707158,0,,,,,,,,
8,Standard,,21.1578509024,5.8928,LAK09,3.5,0,,,,,,,,
9,Standard,,-16.2310690872,15.9597028613302,LAK09,5.0,0,,,,,,,,
10,Standard,,inf,inf,LAK09,9.36905591461017,0,,,,,,,,
