Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,6.1213669546,1.21412,SK1,3.5,0,,,,,,,,
2,Standard,,12.0647888752,0.16002,SK1,3.0,0,,,,,,,,
3,Standard,,4.9276374396,0.5461,SF12,2.5,0,,,,,,,,
4,Standard,,3.555978664,1.27,SF12,2.0,0,,,,,,,,
5,Standard,,inf,1.905,SF12,1.06133741392385,0,,,,,,,,
6,Standard,,-4.699004699,0.50546,SF12,2.5,0,,,,,,,,
7,Standard,,-8.5596818646,0.2032,SF12,3.2,0,,,,,,,,
8,Standard,,-17.6022176022,1.61544,SK4,3.8,0,,,,,,,,
9,Standard,,-5.5117939294,22.589354144497,SK4,4.0,0,,,,,,,,
10,Standard,,inf,inf,SK4,20.807696369454,0,,,,,,,,
