Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,SK16,inf,0,,,,,,,,
1,Standard,,18.0052456252,4.72186,SK16,9.0,0,,,,,,,,
2,Standard,,-46.5457210816,0.94488,SK16,9.0,0,,,,,,,,
3,Standard,,7.27231083,2.82956,K10,6.0,0,,,,,,,,
4,Standard,,24.357499037,5.84708,SF4,5.0,0,,,,,,,,
5,Standard,,60.3038936414,1.79324,SF4,5.0,0,,,,,,,,
6,Standard,,inf,2.032,SF4,1.54853754040397,0,,,,,,,,
7,Standard,,-13.5988863912,1.8923,LAK7,3.0,0,,,,,,,,
8,Standard,,-5.4140466776,0.57658,LAK7,4.0,0,,,,,,,,
9,Standard,,24.1835665934,3.14706,LAK7,5.0,0,,,,,,,,
10,Standard,,-10.88027415,0.07112,BAF11,5.1,0,,,,,,,,
11,Standard,,-76.4829870642,1.5748,LAK9,6.0,0,,,,,,,,
12,Standard,,-17.368708976,29.4708756159615,LAK9,6.0,0,,,,,,,,
13,Standard,,inf,inf,LAK9,14.3884579389113,0,,,,,,,,
