Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.83,42.7",inf,0,,,,,,,,
1,Standard,,44.8798999999999,4.8446,"1.83,42.7",16.28,0,,,,,,,,
2,Standard,,-275.016,0.4,"1.83,42.7",16.28,0,,,,,,,,
3,Standard,,23.3824,3.6557,"1.91,35.2",13.07,0,,,,,,,,
4,Standard,,55.6626,1.0221,"1.91,35.2",11.91,0,,,,,,,,
5,Standard,,263.1267,0.9,"1.73,28.3",12.47,0,,,,,,,,
6,Standard,,15.5392,6.1331,"1.73,28.3",10.13,0,,,,,,,,
7,Standard,,-140.202,0.8,"1.81,33.3",10.83,0,,,,,,,,
8,Standard,,67.9693999999998,4.575,"1.81,33.3",10.83,0,,,,,,,,
9,Standard,,inf,1.5,"1.81,33.3",9.72,0,,,,,,,,
10,Standard,,30.4655,0.7,"1.85,23.8",10.62,0,,,,,,,,
11,Standard,,18.0217,4.7707,"1.85,23.8",9.82,0,,,,,,,,
12,Standard,,-80.3201000000002,1.796,"1.83,42.7",10.59,0,,,,,,,,
13,Standard,,-142.554,0.7,"1.62,60.3",9.43,0,,,,,,,,
14,Standard,,20.3958,11.829,"1.62,60.3",8.4,0,,,,,,,,
15,Standard,,46.8341000000001,6.215,"1.73,54.7",13.0,0,,,,,,,,
16,Standard,,-33.8583,7.8104,"1.73,54.7",13.0,0,,,,,,,,
17,Standard,,-25.3869,2.0,"1.81,25.5",12.21,0,,,,,,,,
18,Standard,,-38.0300999999999,5.0,"1.81,25.5",13.33,0,,,,,,,,
19,Standard,,inf,2.0,"1.52,64.2",14.2,0,,,,,,,,
20,Standard,,inf,9.15,"1.52,64.2",14.2,0,,,,,,,,
21,Standard,,inf,inf,"1.52,64.2",14.2,0,,,,,,,,
