Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.62,60.4",inf,0,,,,,,,,
1,Standard,,38.8882,5.4962,"1.62,60.4",21.471,0,,,,,,,,
2,Standard,,99.2997999999999,0.0982,"1.62,60.4",21.471,0,,,,,,,,
3,Standard,,27.095,1.374,"1.78,26.1",15.071,0,,,,,,,,
4,Standard,,10.8308,3.9258,"1.78,26.1",9.814,0,,,,,,,,
5,Standard,,19.05,1.1778,"1.71,54.0",10.067,0,,,,,,,,
6,Standard,,10.1384,3.7296,"1.71,54.0",8.314,0,,,,,,,,
7,Standard,,75.0027999999998,3.1406,"1.76,27.6",8.314,0,,,,,,,,
8,Standard,,-29.5026,1.2758,"1.76,27.6",8.314,0,,,,,,,,
9,Standard,,11.738,4.9072,"1.76,27.6",6.479,0,,,,,,,,
10,Standard,,inf,0.0982,"1.63,35.6",6.479,0,,,,,,,,
11,Standard,,32.334,3.2388,"1.67,32.2",6.786,0,,,,,,,,
12,Standard,,-92.4825999999999,1.5704,"1.67,32.2",6.786,0,,,,,,,,
13,Standard,,-88.3575999999999,3.1406,"1.58,46.5",7.195,0,,,,,,,,
14,Standard,,-16.023,0.44,"1.58,46.5",7.195,0,,,,,,,,
15,Standard,,inf,2.7988,"1.58,46.5",6.4704,0,,,,,,,,
16,Standard,,-22.4724,4.4166,"1.77,49.4",7.195,0,,,,,,,,
17,Standard,,-13.8886,1.0796,"1.77,49.4",7.195,0,,,,,,,,
18,Standard,,52.8446,0.8068,"1.78,26.1",7.195,0,,,,,,,,
19,Standard,,-77.9560000000002,2.1592,"1.62,60.4",7.418,0,,,,,,,,
20,Standard,,-17.043,0.0982,"1.62,60.4",7.418,0,,,,,,,,
21,Standard,,94.4348000000003,2.748,"1.62,60.4",9.023,0,,,,,,,,
22,Standard,,-30.6606,37.26,"1.62,60.4",9.023,0,,,,,,,,
23,Standard,,inf,inf,"1.62,60.4",21.6,0,,,,,,,,
