Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,S-BAL3,0.0,0.0,,,,,,,,
1,Standard,,177.9970115,1.091657700092,S-BAL3,10.468637795,0.0,,,,,,,,
2,Standard,,-206.9592371,0.1816680065393,S-BAL3,10.468637795,0.0,,,,,,,,
3,Standard,,18.82544664,0.6999363866545,S-LAH66,7.78359813,0.0,,,,,,,,
4,Standard,,8.62832971,2.115975078436,S-LAH66,5.73210715,0.0,,,,,,,,
5,Standard,,33.00486959,0.7409987718637,S-NBH51,5.762276135,0.0,,,,,,,,
6,Standard,,7.36123234,3.447058715779,S-NBH51,4.88737557,0.0,,,,,,,,
7,Standard,,9.11103347,2.240692907598,S-TIL1,4.64602369,0.0,,,,,,,,
8,Standard,,-27.93648011,5.824447228136,S-TIL1,4.64602369,0.0,,,,,,,,
9,Paraxial,,inf,8.0,S-TIL1,1.46775662755,inf,8.0,,,,,,,
10,Standard,,inf,inf,S-TIL1,4.940375495345,0.0,,,,,,,,
