Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,18.95,4.85,"1.66,57.3",9.56,0,,,,,,,,
2,Standard,,460.250000000001,3.6,"1.66,57.3",9.56,0,,,,,,,,
3,Standard,,-37.05,1.35,"1.59,34.3",7.615,0,,,,,,,,
4,Standard,,15.5,2.0,"1.59,34.3",7.025,0,,,,,,,,
5,Standard,,inf,1.05,"1.59,34.3",7.018,0,,,,,,,,
6,Standard,,inf,1.05,"1.51,60.6",7.7,0,,,,,,,,
7,Standard,,17.4,6.8,"1.51,60.6",7.7,0,,,,,,,,
8,Standard,,-27.45,39.54,"1.69,54.8",7.7,0,,,,,,,,
9,Standard,,inf,inf,"1.69,54.8",21.6,0,,,,,,,,
