Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,S-LAH63,0.0,0,,,,,,,,
1,Standard,,28.2181923399641,4.261105383661,S-LAH63,14.46896049831,0,,,,,,,,
2,Standard,,96.5845199935793,0.3395758138065,S-LAH63,14.46896049831,0,,,,,,,,
3,Standard,,17.6632372099325,4.097275154013,S-PHM53,11.96196239216,0,,,,,,,,
4,Standard,,37.4104738483719,3.656756826284,S-PHM53,11.96196239216,0,,,,,,,,
5,Standard,,-1087.93862109806,1.556983100293,S-PHM53,11.96196239216,0,,,,,,,,
6,Standard,,11.9395262938612,4.638838341011,H-ZF4,8.23727949169,0,,,,,,,,
7,Standard,,inf,1.756963681255,H-ZF4,8.23727949169,0,,,,,,,,
8,Standard,,-103.895726877513,2.173362789973,S-LAL12,9.025193182111,0,,,,,,,,
9,Standard,,18.4105888746733,9.357264557028,S-LAL12,11.35311999496,0,,,,,,,,
10,Standard,,-47.6217151166435,23.49247920138,S-LAH65V,11.35311999496,0,,,,,,,,
11,Standard,,inf,inf,S-LAH65V,21.12685654235,0,,,,,,,,
